
> basic-js@1.0.0 test
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
      at DepthCalculator.recCalculateDepth (src\recursive-depth.js:31:14)
